Module	Section	Sample Name	Source
FastQC	all_sections	SRR13675793_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675793_1_fastqc.zip
FastQC	all_sections	SRR13675793_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675793_2_fastqc.zip
FastQC	all_sections	SRR13675794_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675794_1_fastqc.zip
FastQC	all_sections	SRR13675794_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675794_2_fastqc.zip
FastQC	all_sections	SRR13675795_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675795_1_fastqc.zip
FastQC	all_sections	SRR13675795_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675795_2_fastqc.zip
FastQC	all_sections	SRR13675796_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675796_1_fastqc.zip
FastQC	all_sections	SRR13675796_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675796_2_fastqc.zip
FastQC	all_sections	SRR13675797_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675797_1_fastqc.zip
FastQC	all_sections	SRR13675797_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675797_2_fastqc.zip
FastQC	all_sections	SRR13675798_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675798_1_fastqc.zip
FastQC	all_sections	SRR13675798_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675798_2_fastqc.zip
FastQC	all_sections	SRR13675799_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675799_1_fastqc.zip
FastQC	all_sections	SRR13675799_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675799_2_fastqc.zip
FastQC	all_sections	SRR13675800_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675800_1_fastqc.zip
FastQC	all_sections	SRR13675800_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675800_2_fastqc.zip
FastQC	all_sections	SRR13675801_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675801_1_fastqc.zip
FastQC	all_sections	SRR13675801_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675801_2_fastqc.zip
FastQC	all_sections	SRR13675802_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675802_1_fastqc.zip
FastQC	all_sections	SRR13675803_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675803_1_fastqc.zip
FastQC	all_sections	SRR13675803_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675803_2_fastqc.zip
FastQC	all_sections	SRR13675802_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675802_2_fastqc.zip
FastQC	all_sections	SRR13675804_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675804_1_fastqc.zip
FastQC	all_sections	SRR13675804_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675804_2_fastqc.zip
FastQC	all_sections	SRR13675806_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675806_1_fastqc.zip
FastQC	all_sections	SRR13675806_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675806_2_fastqc.zip
FastQC	all_sections	SRR13675805_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675805_1_fastqc.zip
FastQC	all_sections	SRR13675807_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675807_1_fastqc.zip
FastQC	all_sections	SRR13675805_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675805_2_fastqc.zip
FastQC	all_sections	SRR13675807_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675807_2_fastqc.zip
FastQC	all_sections	SRR13675808_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675808_1_fastqc.zip
FastQC	all_sections	SRR13675808_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675808_2_fastqc.zip
FastQC	all_sections	SRR13675809_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675809_1_fastqc.zip
FastQC	all_sections	SRR13675809_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675809_2_fastqc.zip
FastQC	all_sections	SRR13675810_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675810_1_fastqc.zip
FastQC	all_sections	SRR13675810_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675810_2_fastqc.zip
FastQC	all_sections	SRR13675811_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675811_1_fastqc.zip
FastQC	all_sections	SRR13675811_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675811_2_fastqc.zip
FastQC	all_sections	SRR13675812_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675812_1_fastqc.zip
FastQC	all_sections	SRR13675812_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675812_2_fastqc.zip
FastQC	all_sections	SRR13675813_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675813_1_fastqc.zip
FastQC	all_sections	SRR13675813_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675813_2_fastqc.zip
FastQC	all_sections	SRR13675815_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675815_1_fastqc.zip
FastQC	all_sections	SRR13675815_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675815_2_fastqc.zip
FastQC	all_sections	SRR13675814_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675814_1_fastqc.zip
FastQC	all_sections	SRR13675814_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675814_2_fastqc.zip
FastQC	all_sections	SRR13675816_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675816_1_fastqc.zip
FastQC	all_sections	SRR13675816_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675816_2_fastqc.zip
FastQC	all_sections	SRR13675817_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675817_1_fastqc.zip
FastQC	all_sections	SRR13675817_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675817_2_fastqc.zip
FastQC	all_sections	SRR13675819_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675819_1_fastqc.zip
FastQC	all_sections	SRR13675818_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675818_1_fastqc.zip
FastQC	all_sections	SRR13675819_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675819_2_fastqc.zip
FastQC	all_sections	SRR13675818_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675818_2_fastqc.zip
FastQC	all_sections	SRR13675820_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675820_1_fastqc.zip
FastQC	all_sections	SRR13675820_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675820_2_fastqc.zip
FastQC	all_sections	SRR13675821_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675821_1_fastqc.zip
FastQC	all_sections	SRR13675821_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675821_2_fastqc.zip
FastQC	all_sections	SRR13675822_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675822_1_fastqc.zip
FastQC	all_sections	SRR13675823_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675823_1_fastqc.zip
FastQC	all_sections	SRR13675822_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675822_2_fastqc.zip
FastQC	all_sections	SRR13675824_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675824_1_fastqc.zip
FastQC	all_sections	SRR13675823_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675823_2_fastqc.zip
FastQC	all_sections	SRR13675824_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675824_2_fastqc.zip
FastQC	all_sections	SRR13675825_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675825_1_fastqc.zip
FastQC	all_sections	SRR13675825_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675825_2_fastqc.zip
FastQC	all_sections	SRR13675827_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675827_1_fastqc.zip
FastQC	all_sections	SRR13675828_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675828_1_fastqc.zip
FastQC	all_sections	SRR13675827_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675827_2_fastqc.zip
FastQC	all_sections	SRR13675826_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675826_1_fastqc.zip
FastQC	all_sections	SRR13675826_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675826_2_fastqc.zip
FastQC	all_sections	SRR13675828_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675828_2_fastqc.zip
FastQC	all_sections	SRR13675829_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675829_1_fastqc.zip
FastQC	all_sections	SRR13675829_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675829_2_fastqc.zip
FastQC	all_sections	SRR13675830_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675830_1_fastqc.zip
FastQC	all_sections	SRR13675830_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675830_2_fastqc.zip
FastQC	all_sections	SRR13675831_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675831_1_fastqc.zip
FastQC	all_sections	SRR13675833_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675833_1_fastqc.zip
FastQC	all_sections	SRR13675831_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675831_2_fastqc.zip
FastQC	all_sections	SRR13675832_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675832_1_fastqc.zip
FastQC	all_sections	SRR13675832_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675832_2_fastqc.zip
FastQC	all_sections	SRR13675833_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675833_2_fastqc.zip
FastQC	all_sections	SRR13675834_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675834_1_fastqc.zip
FastQC	all_sections	SRR13675834_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675834_2_fastqc.zip
FastQC	all_sections	SRR13675835_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675835_1_fastqc.zip
FastQC	all_sections	SRR13675835_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675835_2_fastqc.zip
FastQC	all_sections	SRR13675837_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675837_1_fastqc.zip
FastQC	all_sections	SRR13675836_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675836_1_fastqc.zip
FastQC	all_sections	SRR13675836_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675836_2_fastqc.zip
FastQC	all_sections	SRR13675837_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675837_2_fastqc.zip
FastQC	all_sections	SRR13675838_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675838_1_fastqc.zip
FastQC	all_sections	SRR13675838_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675838_2_fastqc.zip
FastQC	all_sections	SRR13675841_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675841_1_fastqc.zip
FastQC	all_sections	SRR13675839_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675839_1_fastqc.zip
FastQC	all_sections	SRR13675839_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675839_2_fastqc.zip
FastQC	all_sections	SRR13675840_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675840_1_fastqc.zip
FastQC	all_sections	SRR13675840_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675840_2_fastqc.zip
FastQC	all_sections	SRR13675841_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675841_2_fastqc.zip
FastQC	all_sections	SRR13675842_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675842_1_fastqc.zip
FastQC	all_sections	SRR13675842_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675842_2_fastqc.zip
FastQC	all_sections	SRR13675844_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675844_1_fastqc.zip
FastQC	all_sections	SRR13675844_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675844_2_fastqc.zip
FastQC	all_sections	SRR13675843_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675843_1_fastqc.zip
FastQC	all_sections	SRR13675843_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675843_2_fastqc.zip
FastQC	all_sections	SRR13675845_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675845_1_fastqc.zip
FastQC	all_sections	SRR13675846_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675846_1_fastqc.zip
FastQC	all_sections	SRR13675846_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675846_2_fastqc.zip
FastQC	all_sections	SRR13675845_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675845_2_fastqc.zip
FastQC	all_sections	SRR13675847_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675847_1_fastqc.zip
FastQC	all_sections	SRR13675847_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675847_2_fastqc.zip
FastQC	all_sections	SRR13675848_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675848_1_fastqc.zip
FastQC	all_sections	SRR13675850_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675850_1_fastqc.zip
